already installed circuit breakers:

prop: controls/electric/circuit-breakers/bus-[hot|emer|iso-left|iso-right|left|right]/cb-*

bus-emer[1] (without model)
bus-emer/cb-light-panel-el (instrument-lights)
bus-emer/cb-light-panel-enginstr (is on JBox inside aft-fuselage -> ignored)
bus-emer/cb-light-panel-flood

bus-left-[1|2|3]
bus-left/cb-light-panel-left
bus-left/cb-light-panel-center
bus-left/cb-light-panel-right (right panel light + map lights)
bus-left/cb-light-beacon
bus-left/cb-light-landing-left
bus-left/cb-light-strobe
bus-left/cb-light-recog-left
bus-left/cb-light-winginsp
bus-left/cb-light-cabin-ind
bus-right/cb-light-nav

bus-right-[1|2|3]
bus-right/cb-light-landing-right
bus-right/cb-light-recog-right
bus-right/cb-light-cabin-read
bus-right/cb-ground-prox

------------------------------------
--- List of all circuit breakers ---
------------------------------------

*************************************
*** Electrical Power Junction Box ***
*************************************

hot         - cb.light.comp                AFT/FWD COMP LT - Aft/Forward Cargo Compartment Lights
hot         - cb.light.flood               EMER LT         - Emergency Flood Lights
hot         - cb.ignition                  IGNITION        - Engine Ignition
hot         - cb.emer.power                EMERGENCY POWER - Emergency Power

batt        - cb.voltage                   BATT VOLTAGE    - Battery Voltmeter

left-iso    - cb.ammeter                   LH AMMETER      - Left Generator Ammeter
left-iso    - cb.sense                     LH GEN SENSE    - Left Generator Sense
left-iso    - cb.light.start               LH START LT     - Left Engine Start Light
left-iso    - cb.voltmeter                 LH VOLTMETER    - Left Generator Voltmeter

right-iso   - cb.ammeter                   RH AMMETER      - Right Generator Ammeter
right-iso   - cb.sense                     RH GEN SENSE    - Right Generator Sense
right-iso   - cb.light.start               RH START LT     - Right Engine Start Light
right-iso   - cb.voltmeter                 RH VOLTMETER    - Right Generator Voltmeter

left-main   - cb.sense                     LH BUS SENSE    - Left Bus Sense
left-main   - cb.engine.boost              LH BOOST        - Left Fuel Boost Pump
left-main   - cb.annun.genoff              LH GEN OFF      - Left Generator Off Light
left-main   - cb.light.landing             LH LDG LT       - Left Landing Light
left-main   - cb.light.recog               LH RECOG LT     - Left Recognition Light
left-main   - cb.light.advisory            OXY/SEAT BELT   - Passenger Advisory Lights
left-main   - cb.light.indirect            INDIRECT LT     - Indirect Lighting System
left-main   - cb.entertainment             ENT CTR         - Entertainment Center

right-main  - cb.sense                     RH BUS SENSE    - Right Bus Sense
right-main  - cb.engine.boost              RH BOOST        - Right Fuel Boost Pump
right-main  - cb.annun.genoff              RH GEN OFF      - Right Generator Off Light
right-main  - cb.light.landing             RH LDG LT       - Right Landing Light
right-main  - cb.light.recog               RH RECOG LT     - Right Recognition Light
right-main  - cb.light.cabin               CABIN LT        - Cabin Lights
right-main  - cb.light.toilet              TOILET          - Toilet/Shaver Outlet

**********************************
*** Left Circuit Breaker Panel ***
**********************************

left-bus    - cb.engine.FanSpeed.left      LH FAN SPEED    - Left Engine Fan Speed Digital Indicator
left-bus    - cb.engine.ITT.left           LH ITT          - Left ITT Indicator
left-bus    - cb.engine.TurbineSpeed.left  LH TURB SPEED   - Left Engine Turbine Speed Digital Indicator
